a:14:{s:6:"config";s:431:"a:5:{s:10:"phpVersion";s:5:"7.3.9";s:10:"yiiVersion";s:6:"2.0.36";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.36";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:4186:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:5:"basic";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:3:"dnt";s:1:"1";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36";s:6:"accept";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.9,ru;q=0.8";s:6:"cookie";s:216:"PHPSESSID=r2a1ni8ubrhav158p5dda4ilk21p47nh; _csrf=5dda4e7bfff29e6b13011ceb368c74acef2918468a37dbfe1c043f4e33f28961a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220L981LPogcAbdjfXsaCiBA5qA8bYvplA%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:9:"HTTP_HOST";s:5:"basic";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:8:"HTTP_DNT";s:1:"1";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36";s:11:"HTTP_ACCEPT";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,ru;q=0.8";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=r2a1ni8ubrhav158p5dda4ilk21p47nh; _csrf=5dda4e7bfff29e6b13011ceb368c74acef2918468a37dbfe1c043f4e33f28961a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220L981LPogcAbdjfXsaCiBA5qA8bYvplA%22%3B%7D";s:4:"PATH";s:509:"f:\open-server\ospanel\modules\php\PHP_7.3-x64\ext;f:\open-server\ospanel\modules\php\PHP_7.3-x64\pear;f:\open-server\ospanel\modules\php\PHP_7.3-x64\pear\bin;f:\open-server\ospanel\modules\php\PHP_7.3-x64;f:\open-server\ospanel\modules\wget\bin;f:\open-server\ospanel\modules\database\MySQL-8.0-x64\bin;f:\open-server\ospanel\modules\http\Apache_2.4-PHP_7.0-7.1-x64\bin;f:\open-server\ospanel\modules\http\Apache_2.4-PHP_7.0-7.1-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:5:"basic";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:36:"F:/open-server/OSPanel/domains/basic";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:36:"F:/open-server/OSPanel/domains/basic";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:50:"F:/open-server/OSPanel/domains/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"50162";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:14:"/web/index.php";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1595268715.135;s:12:"REQUEST_TIME";i:1595268715;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"r2a1ni8ubrhav158p5dda4ilk21p47nh";s:5:"_csrf";s:130:"5dda4e7bfff29e6b13011ceb368c74acef2918468a37dbfe1c043f4e33f28961a:2:{i:0;s:5:"_csrf";i:1;s:32:"0L981LPogcAbdjfXsaCiBA5qA8bYvplA";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"dowulib";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:1191:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1595268715.17792;i:4;a:0:{}i:5;i:4332224;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1595268715.177929;i:4;a:0:{}i:5;i:4332976;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1595268715.177933;i:4;a:0:{}i:5;i:4333728;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1595268715.177937;i:4;a:0:{}i:5;i:4334800;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1595268715.177941;i:4;a:0:{}i:5;i:4335552;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1595268715.177943;i:4;a:0:{}i:5;i:4335928;}}s:5:"route";s:0:"";s:6:"action";N;}";s:3:"log";s:2087:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1595268715.156071;i:4;a:0:{}i:5;i:2374592;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1595268715.156081;i:4;a:0:{}i:5;i:2375768;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1595268715.167557;i:4;a:0:{}i:5;i:3361440;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1595268715.169691;i:4;a:0:{}i:5;i:3539192;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1595268715.17531;i:4;a:0:{}i:5;i:4158208;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1595268715.175772;i:4;a:0:{}i:5;i:4182368;}i:12;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1595268715.177948;i:4;a:0:{}i:5;i:4335656;}i:13;a:6:{i:0;s:920:"yii\base\InvalidRouteException: Unable to resolve the request "". in F:\open-server\OSPanel\domains\basic\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 F:\open-server\OSPanel\domains\basic\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#1 F:\open-server\OSPanel\domains\basic\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 F:\open-server\OSPanel\domains\basic\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in F:\open-server\OSPanel\domains\basic\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 F:\open-server\OSPanel\domains\basic\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\open-server\OSPanel\domains\basic\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1595268715.179266;i:4;a:0:{}i:5;i:4402672;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:4696752;s:4:"time";d:0.040511131286621094;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:182:"a:1:{i:0;a:5:{s:4:"time";d:1595268715.177659;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1595268715.146335;s:3:"end";d:1595268715.186874;s:6:"memory";i:4696752;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5f15de6b2985e";s:3:"url";s:26:"http://basic/web/index.php";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1595268715.135;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:4696752;s:14:"processingTime";d:0.040511131286621094;}s:10:"exceptions";a:0:{}}
